###### EEPROM DATA INFORMATION ######
#@1:20     : AREA          : FIX ADJUST 
#@2:00     : TYPE          : ROM 
#@3:0000   : START ADDRESS : 0x0000h 
#@4:4100   : DATA SIZE    : 0x4100h 
#####################################
      L0   L1   L2   L3   L4   L5   L6   L7   L8   L9   La   Lb   Lc   Ld   Le   Lf  
H000 5834,3131,3330,3230,3230,3735,3200,0000,0000,0000,0000,0000,0000,0000,0109,ffff,
H3d6 0000,0168,0000,00f0,0000,0169,0001,00f0,0000,0169,0000,0120,0000,0169,0000,0120,
H3d7 0000,0169,0000,00f1,0000,0000,0168,0000,00ff,0000,0000,0000,6060,e747,3e3e,f010,
H3d8 0000,0169,0000,0120,0000,0168,0000,011b,0000,0000,0000,0000,0000,0000,0000,0000,
H3d9 02d2,00f0,0020,000d,02d2,00f1,001c,000c,02d2,0120,0020,000d,02d2,0120,001a,000e,
H3da 0020,000d,0020,000d,0020,000d,0020,000d,0020,000d,0020,000d,0000,0000,0000,0000,
H3db 0021,0021,008c,00ad,0008,0020,0021,008e,00d5,0007,0036,001a,007c,00bb,0004,0000,
H3dc 0574,010e,0050,000b,02d0,00f0,00a8,0096,02d2,0040,0020,005e,0000,0000,0000,0000,
H3dd 591f,604e,422f,872f,773e,952f,b01f,c51f,a30f,d61c,435e,4b3e,490f,49f0,39f0,0000,
H3de 0061,0035,0029,001b,0061,00a4,0029,001b,00df,00a4,0029,001b,00df,0035,0029,001b,
H3df 0000,0000,0000,0000,0000,0000,0090,0024,0010,0010,0000,00d0,006c,008a,007a,0000,
H3e0 000c,01fa,004d,0126,01d0,0300,0350,04b0,0000,0000,0000,0000,0000,0010,0000,0000,
H3e1 ffff,0000,0002,0000,ffff,0000,0000,0000,ffff,0000,0002,0000,0000,0000,0000,0000,
H3e2 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H3e3 0040,003f,005a,0071,00a0,00a0,0013,0011,0016,0018,002a,002a,0050,004f,006a,0081,
H3e4 0100,0100,0016,0014,0019,001b,003d,003d,0040,0040,0040,0040,0050,0000,0000,0000,
H3e5 005a,005a,0050,0050,0000,0000,0000,0000,005a,005f,005a,0050,0000,0000,0000,0070,
H3e6 8002,004b,0019,0000,0000,0480,0480,0d80,0000,0480,0480,0000,0900,0480,0480,0d80,
H3e7 0900,0480,0480,0530,0300,0480,0480,0001,0000,0000,0000,0000,0000,0096,0000,0003,
H3e8 0020,0000,0000,0004,0004,0004,0000,0004,025c,025c,025c,025c,0000,0000,0000,0000,
H3e9 0003,0807,0203,0000,0000,0001,0003,0006,0000,0000,0019,000a,0203,0002,0000,0002,
H3ea 02d0,00f0,0020,000d,02d0,00f0,0020,000d,02d0,00f0,0020,000d,02d0,00f0,0020,000d,
H3eb 00fe,01fe,0032,0000,0240,00c4,0240,00c4,0000,0000,0000,0000,0004,0221,0229,031c,
H3ec 0020,000c,02d0,01e0,0020,000e,02d0,0240,0240,0188,0000,01cc,0240,0240,0240,0240,
H3ed 0032,1194,5e24,0000,0064,00c8,0000,506e,8caa,c8e6,3250,6e8c,aac8,0000,0000,0000,
H3ee a980,a9bb,5680,5645,10e0,14a0,0032,002d,0032,002d,0005,0009,160b,0001,0000,0000,
H3ef 0000,000b,0000,2026,3616,3adb,2cf0,10c1,ef3f,d310,c525,c9ea,dfda,0000,0000,0000,
H3f0 0000,000c,0001,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,001e,0000,
H3f1 0169,00f0,001e,0028,004c,0035,0047,0031,0169,00f0,001e,0028,0033,0020,002b,001c,
H3f2 001a,0035,003c,0028,0004,001a,0029,0031,0046,003c,0028,0004,001d,0042,00c0,0000,
H3f3 03ff,0000,03ff,0000,03ff,0000,0020,00b0,0010,0014,0014,0000,0000,0000,0000,0000,
H3f4 4422,0e34,2146,3210,0228,0212,7979,0000,0001,0001,0122,2b19,083e,000a,0c00,0000,
H3f5 0000,0000,0002,0004,0000,fffc,ffd3,0000,0001,fffe,ffd0,0000,0001,fffe,0000,0000,
H3f6 0001,0000,0000,0004,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H3f7 0021,000a,0001,0012,000a,0000,0001,0028,000a,0001,0019,000a,0000,0000,0000,0000,
H3f8 6150,616e,6f73,696e,0063,0000,0064,0014,4d44,2d43,4846,3031,0000,0000,0000,0000,
H3f9 505f,4e41,0041,0000,4150,414e,0000,0000,5346,3035,005f,0000,554c,494d,0058,0000,
H3fa 505f,4e41,0000,0003,0000,0000,0000,0000,0046,ffc4,ffa6,00a0,003c,0001,0000,0004,
H3fb 0004,0002,0002,0002,0002,3960,44b0,dec4,04cb,0000,0000,0000,0000,0000,0000,3960,
H3fc 44b0,dec4,04cb,0000,0000,0000,0000,0000,0000,07d0,0000,0000,0000,00ff,0000,0000,
H3fd d562,320e,d740,356e,d740,3777,06a0,0b50,06a0,0b50,06a0,0b50,3bb6,05db,70a0,0fb0,
H3fe dcd0,0e95,de5e,2196,de5e,21c7,dcd0,23e8,dcd0,243a,3960,04b0,3960,04b0,3960,04b0,
H3ff 001e,00c8,8000,1000,07d0,001e,00fa,001e,001e,00c8,00c8,0001,0000,6000,0f00,0000,
H400 0003,0214,0340,040b,0403,060e,0798,0800,0903,0a1b,0c06,0d40,0e40,0f40,1020,1140,
H401 157f,2412,251c,260b,2702,2822,291f,2a16,2b19,2c02,2d0a,2e16,2f0c,300c,3123,322e,
H402 330e,340e,3517,360e,3709,3800,3909,3a06,3b0f,3c0f,3d27,3e23,3f0e,8004,811d,8222,
H403 830b,840b,8508,8609,8701,8808,890e,8a13,8b10,8c10,8d29,8e1d,9607,9702,a102,0002,
H404 0001,0001,0010,0001,0028,0020,0029,0027,002a,0021,0017,000e,0028,0020,0029,0027,
H405 002a,0021,0017,000e,0028,0020,0029,0027,002a,0021,0017,000e,0002,0001,0001,0010,
H406 0001,0028,0023,002a,0029,0029,0021,0015,000b,0028,0023,002a,0029,0029,0021,0015,
H407 000b,0028,0023,002a,0029,0029,0021,0015,000b,0002,0001,0001,0010,0001,0029,0019,
H408 0023,0028,002a,0028,0018,0011,0029,0019,0023,0028,002a,0028,0018,0011,0029,0019,
H409 0023,0028,002a,0028,0018,0011,940a,9500,bb0d,be00,0000,0000,0000,0000,0000,0000,
H40a 0100,0000,0220,0100,07a9,0700,0100,0250,0000,0001,0000,0000,0000,0000,0000,0000,
H40b 0100,0000,0220,0100,07a9,0700,0100,0200,0000,0001,0000,0000,0000,0000,0000,0000,
H40c 0100,0000,0210,0100,07a9,0700,0100,0200,0000,0001,0000,0000,0000,0000,0000,0000,
H40d 0100,0000,0220,0100,0780,0700,0100,0200,0000,0001,0000,0000,0000,0000,0064,0000,
H40e 0001,0002,0000,00ff,0305,00b4,00b4,0050,0000,0016,001e,0dac,01cc,0ca4,0001,0003,
H40f 0001,0010,0001,0010,0300,00b4,00b4,003b,002b,0016,000d,000f,0000,0000,0001,0000,
